EPIC,Task,Description,Hour

"Web App"

"Project Configuration"
,"Set up project structure and tools","","8"
,"Prepare design assets for development","","16"
,"Build layout using HTML/CSS","","100"
,"Ensure responsive design for all devices","","60"

"Database Design"
,"Data caching","","32"

"CMS Pages"
,"Load CMS pages within the app using in-app browser","","8"

"Authentication"
,"Signup with Email","","8"
,"Signup with Google","","4"
,"Login with email","","4"
,"Login with Google","","4"
,"Reset password","","4"
,"Forgot passowrd","","4"
,"OTP verification","","8"
,"Resend OTP","","4"
,"Mobile verfication","","8"
,"Email verfication","","6"
,"Manage app features depending on the user’s role","","6"
,"MFA","","12"

"Profile Setup"
,"Setup user profile","","8"
,"Setup preference details","","8"

"My Profile"
,"View profile","","8"
,"Update profile","with pictures, email, mobile number","4"
,"Settings","notification/privacy","8"
,"Update email","","4"
,"Update mobile number","","4"
,"Change password","","4"
,"Logout","","2"
,"Delete account","","6"
,"Update preferences","","12"

"Email Notification"
,"Sending email notifications","","8"

"Notification"
,"Display in-app notification list","","8"
,"Manage read/unread status of notifications","","8"
,"Route users based on notification type","","16"
,"Handle receiving and sending push notifications","","8"

"Elastic Search"
,"setup elastic search","","4"
,"fetch result from elastic search","","6"
,"Index search item","","6"

"Dashboard - Teacher"
,"My Classes Cards","","24"
,"Recent Assignments List","","8"
,"Class Overview Page details","","14"
,"Metrics cards","","8"
,"Class Assignments table","","24"
,"Export Class Data","Create and export CSV file","18"

"Rubric Management - Teacher"
,"Upload Rubrics","Covered by Upload file system","8"
,"Fetch Rubric Library","Table and columns view","8"
,"Clone Rubric Stock","","4"
,"Rubric Creator  (AI)","Submit rubric text with instructions","8"
,"Edit Rubric","","12"
,"Delete Rubric","Soft or hard delete","4"
,"Filters & Search","","8"
,"Rubric Editor","","16"

"File Upload System - Teacher"
,"Upload file","PDF, DOCX, PNG, JPG, TXT","18"
,"Download File","","6"
,"Delete file","","4"

"Assignment Types & Marking Flows - Teacher"
,"Extended Response (Essays & Long-Form Tasks)","","6"
,"Add inline comment","","16"
,"Edit Inline comment","","8"
,"Delete inline comment","","4"
,"highlight strengths and weaknesses in the text","","14"
,"Adjust criterion scores and overall score","","6"
,"Generated and display AI feedbacks","per assignments, score, feedbacks","8"
,"Edit Feedback summary","","12"
,"Extract student answer and mapping","","10"
,"Fed data to AI engine","title, due data, class, questions and other metadata","8"
,"Analytics Mapping","","4"
,"Short Answer scoring","","6"
,"Generate AI score and feedback for short answer","For each question, determine correctness against a marking guide or rubric, assign a score, generate short inline feedback, and optionally highlight key phrases.","16"
,"Teacher capabilities for Short answer","Adjust scores per question, edit feedback, add comments, and regenerate feedback for specific answers.","8"
,"Multiple Choice (MCQ) scoring","","6"
,"Question setup for MCQ","","16"
,"Teacher Capabilities for MCQ","Edit explanations, adjust scores, and override correct answers where ambiguity exists.","16"
,"Generate AI score for MCQ","","8"
,"Student responses for MCQ","","8"
,"Edit Assignment","","12"

"Settings & Class Management - Teacher"
,"Account View","","16"
,"Class List View","","18"
,"Class Details view","","24"
,"Enable/Disable Plagiarism Checker","","4"

"Grading Defaults & Style Guide - Teacher"
,"Set Default grading mode","Feedback only or Score only","18"
,"Feedback detail preferences","","16"
,"Mark uploaded essays","","4"
,"Style Guide","","16"

"OCR Integration - Teacher"
,"Implement OCR system","for image, pdf, text","32"
,"Validate data extractions","","12"
,"Error handling & fallback strategy","","6"

"Marking Review & Individual Results - Teacher"
,"Class Results (Per Assignment)","","8"
,"Export results","","8"
,"Individual Results (Per Student)","","8"
,"Edit/delete AI comments","","6"
,"Add new comments","","6"
,"List Results","","6"
,"Search and Filter Results","","8"

"Student Analytics - Teacher"
,"Overall score trend","Line chart of total scores over time","24"
,"Student Progress Ai Summary","","14"
,"Key strengths and weaknesses","Aggregated list","16"
,"Answer quality indicators","","12"
,"Misconception tracker","","10"
,"Private teacher notes","","4"
,"Show Student profile PDF","","14"

"Class Analytics - Teacher"
,"Grade distribution graph","score distribution vs class average","24"
,"Overall class trend graph","Average scores over time","16"
,"AI-generated class summary","","16"
,"View and show PDF report","","12"
,"Class strengths and weaknesses","","14"
,"Student performance overview table","","14"

"Google Classroom Integration"
,"Grade Push-Back to Google Classroom","","8"
,"Fetch & Display Classroom Classes","","16"
,"Class Import & Mapping","","8"
,"Fetch GC assignments per class","","16"
,"Ongoing Sync Logic","Periodic or on-demand sync","16"
,"Assignment Discovery & Selection","Fetch GC assignments per class","8"

"Canvas Integration"
,"Teacher & Course Identity Mapping","","8"
,"Course ↔ Class Alignment","Detect unlinked Canvas course on first launch, Persist Canvas Course ID","8"
,"Manual & Incremental Sync","","24"
,"Fetch Canvas Assignments","Retrieve assignments for linked Canvas course","8"
,"Pre-Grade Push Validation","","8"
,"Grade Transformation & Mapping","Convert platform scores → Canvas grading format","8"
,"Grade Push Execution","Submit grades via Canvas API","8"

"Turnitin Integration"
,"Enablement & Guardrails","handle School-level enable/disable toggle","8"
,"Class-Level Plagiarism Toggle","Persist plagiarism enabled/disabled per class","8"
,"Results Display & Indicators","","8"

"Admin Dashboard - School"
,"View basic statistics and key information","Basic stats, graphs","40"
,"Adjust application settings","","12"

"Admin User Management - School"
,"Listing","","6"
,"Add/edit","","12"
,"Delete","","4"
,"Manage role and permission","","8"

"Teacher Management - School"
,"Teacher Listing","","8"
,"Add/edit Teacher account","","16"
,"View details","","8"
,"Delete","","4"
,"Search and filter","","8"
,"View High level activity metrics","Graphs and charts","14"
,"View student records","","12"
,"View class enrollments","","12"

"Students Management - School"
,"Add Students","","16"
,"Edit Student","","10"
,"Remove Student","","4"
,"Upload field mapping ( assignment completed, average grade)","","14"
,"Class Syllabus","Covered by file upload system","12"

"Role-base permission - School"
,"Edit permission","","6"
,"List Role","","6"
,"View Role","","6"
,"Add Role","","6"
,"Delete permission","","4"
,"Add permission","","8"
,"View permission","","6"
,"Delete Role","","2"
,"Edit Role","","4"

"Subscription & billing - School"
,"Subscription usage metrics","","18"
,"Subscription detail","","10"
,"Current subscription plan","","14"
,"Track subscription plans","","6"
,"Purchase Subscription","","8"
,"Purchase History","","16"

"Class & course management - School"
,"Add Class and course","","16"
,"View class and course","","14"
,"Edit/update class","","12"
,"Edit/update course","","10"
,"Class details","","14"
,"view enrolments and curricula","","16"

"Data & compliance - School"
,"Export school data","","6"
,"Data access logs","","6"
,"Error reporting","(LMS sync errors, OCR failures, AI grading errors)","8"

"Audit log - School"
,"Add audit log","","32"
,"List Audit logs","","6"
,"View log details","","8"

"School Level Analytics - School"
,"Performace views","","16"
,"Teacher analytics","","16"
,"Cohort comparisons","","16"

"Integration Management - School"
,"Toggle integrations","","8"
,"View integrations","","8"

"Card Payment Setup - School"
,"Remove credit card details","","4"
,"Set a primary (default) card for payments","","4"
,"View list of saved cards","","12"
,"Add credit card details","","16"
,"Update credit card details","","8"

"Transactions"
,"View full transaction history","","12"
,"See detailed information for each transaction","","8"
,"Filter or search transactions by date, type, or keyword","","6"
,"Download transaction records as PDF files","","8"

"Deployment"
,"Deployment","","8"


"API"

"Project Configuration"
,"Set up project structure and tools","","8"

"Database Design"
,"Database scheme design","","40"
,"Database implementation","","16"

"CMS Pages"
,"Load CMS pages within the app using in-app browser","","4"
,"Show key pages like Terms & Conditions and Privacy Policy","Terms & Conditions and Privacy Policy","6"
,"Configure settings for individual CMS pages","","8"
,"Manage and update pages from the admin panel","","8"

"Authentication"
,"Signup with Email","","8"
,"Signup with Google","","4"
,"Login with email","","4"
,"Login with Google","","4"
,"Reset password","","4"
,"Forgot passowrd","","4"
,"OTP verification","","8"
,"Resend OTP","","4"
,"Mobile verfication","","8"
,"Email verfication","","6"
,"Manage app features depending on the user’s role","","14"
,"MFA","","16"

"Profile Setup"
,"Setup user profile","","8"
,"Setup preference details","","6"

"My Profile"
,"View profile","","8"
,"Update profile","with pictures, email, mobile number","8"
,"Settings","notification/privacy","6"
,"Update email","","4"
,"Update mobile number","","6"
,"Change password","","4"
,"Logout","","2"
,"Delete account","","6"
,"Update preferences","","8"

"Email Notification"
,"Set up email notifications","","12"
,"Sending email notifications","","20"
,"Manage email template","Create, Edit, View, Delete","12"

"Notification"
,"Display in-app notification list","","8"
,"Manage read/unread status of notifications","","8"
,"Route users based on notification type","","8"
,"Handle receiving and sending push notifications","","16"

"Elastic Search"
,"setup elastic search","","16"
,"fetch result from elastic search","","40"
,"Index search item","","32"

"Dashboard - Teacher"
,"My Classes Cards","","12"
,"Recent Assignments List","","8"
,"Class Overview Page details","","8"
,"Metrics cards","","12"
,"Class Assignments table","","12"
,"Export Class Data","Create and export CSV file","6"

"Rubric Management - Teacher"
,"Upload Rubrics","Covered by Upload file system","8"
,"Fetch Rubric Library","Table and columns view","8"
,"Clone Rubric Stock","","4"
,"Rubric Creator  (AI)","Submit rubric text with instructions","6"
,"Edit Rubric","","8"
,"Delete Rubric","Soft or hard delete","4"
,"Filters & Search","","6"
,"Rubric Editor","","8"

"File Upload System - Teacher"
,"Upload file","PDF, DOCX, PNG, JPG, TXT","16"
,"Download File","","8"
,"Delete file","","4"

"Assignment Types & Marking Flows - Teacher"
,"Extended Response (Essays & Long-Form Tasks)","","6"
,"Generated and display AI feedbacks","per assignments, score, feedbacks","16"
,"Extract student answer and mapping","","6"
,"Fed data to AI engine","title, due data, class, questions and other metadata","14"
,"Analytics Mapping","","6"
,"Short Answer scoring","","6"
,"Generate AI score and feedback for short answer","For each question, determine correctness against a marking guide or rubric, assign a score, generate short inline feedback, and optionally highlight key phrases.","8"
,"Teacher capabilities for Short answer","Adjust scores per question, edit feedback, add comments, and regenerate feedback for specific answers.","8"
,"Multiple Choice (MCQ) scoring","","6"
,"Question setup for MCQ","","12"
,"Teacher Capabilities for MCQ","Edit explanations, adjust scores, and override correct answers where ambiguity exists.","14"
,"Generate AI score for MCQ","","8"
,"Student responses for MCQ","","6"
,"Edit Assignment","","6"

"Settings & Class Management - Teacher"
,"Account View","","6"
,"Class List View","","8"
,"Class Details view","","6"
,"Enable/Disable Plagiarism Checker","","2"

"Grading Defaults & Style Guide - Teacher"
,"Set Default grading mode","Feedback only or Score only","4"
,"Feedback detail preferences","","8"
,"Mark uploaded essays","","2"
,"Style Guide","","24"

"OCR Integration - Teacher"
,"Field mapping","Map OCR results to structured test result objects","24"
,"Fetching data to AI","","8"
,"Retrieving data from AI","","8"

"Marking Review & Individual Results - Teacher"
,"Class Results (Per Assignment)","","6"
,"Export results","","8"
,"Individual Results (Per Student)","","6"
,"Edit/delete AI comments","","6"
,"Add new comments","","6"
,"List Results","","6"
,"Search and Filter Results","","6"

"Student Analytics - Teacher"
,"Overall score trend","Line chart of total scores over time","8"
,"Student Progress Ai Summary","","12"
,"Key strengths and weaknesses","Aggregated list","6"
,"Answer quality indicators","","2"
,"Misconception tracker","","2"
,"Private teacher notes","","2"
,"Show Student profile PDF","","6"

"Class Analytics - Teacher"
,"Grade distribution graph","score distribution vs class average","8"
,"Overall class trend graph","Average scores over time","6"
,"AI-generated class summary","","12"
,"View and show PDF report","","6"
,"Class strengths and weaknesses","","2"
,"Student performance overview table","","6"

"Google Classroom Integration"
,"Configure and setup google Classroom API","","8"
,"Google OAuth & Teacher Account Linking","","6"
,"Permission Enforcement & Guardrails","","6"
,"Teacher Account Mapping","","8"
,"Grade Push-Back to Google Classroom","","8"
,"Fetch & Display Classroom Classes","","6"
,"Class Import & Mapping","","6"
,"Fetch GC assignments per class","","8"
,"Ongoing Sync Logic","Periodic or on-demand sync","6"
,"Assignment Discovery & Selection","Fetch GC assignments per class","6"

"Canvas Integration"
,"Configure and setup google Canvas API","","6"
,"Permission & Access Guardrails","","4"
,"LTI Authentication & Secure Launch","","8"
,"Teacher & Course Identity Mapping","","6"
,"Course ↔ Class Alignment","Detect unlinked Canvas course on first launch, Persist Canvas Course ID","8"
,"Initial Roster Import","","6"
,"Manual & Incremental Sync","","6"
,"Fetch Canvas Assignments","Retrieve assignments for linked Canvas course","6"
,"Assignment Mapping & Persistence","Link Canvas Assignment ID and Platform Assignment ID","6"
,"Pre-Link Eligibility Checks","","6"
,"Pre-Grade Push Validation","","4"
,"Grade Transformation & Mapping","Convert platform scores → Canvas grading format","6"
,"Grade Push Execution","Submit grades via Canvas API","6"

"Turnitin Integration"
,"Configure and setup google Turnitin API","","6"
,"Turnitin Credential & Policy Configuration","Secure storage of Turnitin API credentials per school","6"
,"Enablement & Guardrails","handle School-level enable/disable toggle","6"
,"Class-Level Plagiarism Toggle","Persist plagiarism enabled/disabled per class","6"
,"Results Display & Indicators","","6"

"Admin Dashboard - School"
,"View basic statistics and key information","Basic stats, graphs","16"

"Admin User Management - School"
,"Listing","","6"
,"Add/edit","","8"
,"Delete","","4"
,"Manage role and permission","","12"

"Teacher Management - School"
,"Teacher Listing","","6"
,"Add/edit Teacher account","","8"
,"View details","","8"
,"Delete","","4"
,"Search and filter","","8"
,"View High level activity metrics","Graphs and charts","8"
,"View student records","","8"
,"View class enrollments","","8"

"Students Management - School"
,"Add Students","","6"
,"Edit Student","","4"
,"Remove Student","","2"
,"Upload field mapping ( assignment completed, average grade)","","8"
,"Class Syllabus","Covered by file upload system","14"

"Role-base permission - School"
,"Edit permission","","4"
,"List Role","","4"
,"View Role","","4"
,"Add Role","","6"
,"Delete permission","","4"
,"Add permission","","12"
,"View permission","","8"
,"Delete Role","","2"
,"Edit Role","","4"

"Subscription & billing - School"
,"Subscription usage metrics","","8"
,"Subscription detail","","6"
,"Current subscription plan","","6"
,"Track subscription plans","","4"
,"Purchase Subscription","","12"
,"Purchase History","","14"

"Class & course management - School"
,"Add Class and course","","8"
,"View class and course","","6"
,"Edit/update class","","4"
,"Edit/update course","","4"
,"Class details","","4"
,"view enrolments and curricula","","6"

"Data & compliance - School"
,"Export school data","","4"
,"Data access logs","","2"
,"Error reporting","(LMS sync errors, OCR failures, AI grading errors)","6"

"Audit log - School"
,"Add audit log","","32"
,"List Audit logs","","6"
,"View log details","","6"

"School Level Analytics - School"
,"Performace views","","8"
,"Teacher analytics","","12"
,"Cohort comparisons","","8"

"Integration Management - School"
,"Toggle integrations","","14"
,"View integrations","","14"

"Card Payment Setup - School"
,"Remove credit card details","","4"
,"Set a primary (default) card for payments","","4"
,"View list of saved cards","","8"
,"Add credit card details","","24"
,"Update credit card details","","8"

"Admin User Management"
,"Listing","","6"
,"Add/edit","","8"
,"Delete","","4"
,"Manage permission","","8"

"School Management"
,"Add School","","8"
,"Edit School","","6"
,"View School","","6"
,"List School","","6"
,"Delete School","","4"
,"Filter and Search","","6"

"Admin Dashboard"
,"View basic statistics and key information","Basic stats, graphs","16"

"Transactions"
,"View full transaction history","","12"
,"See detailed information for each transaction","","6"
,"Filter or search transactions by date, type, or keyword","","6"
,"Download transaction records as PDF files","","16"

"Deployment"
,"Deployment","","8"


"CMS"

"Project Configuration"
,"Set up project structure and tools","","4"

"CMS Pages"
,"Configure settings for individual CMS pages","","6"
,"Manage and update pages from the admin panel","","12"

"Authentication"
,"Login with email","","8"
,"Reset password","","4"
,"Forgot passowrd","","4"

"Email Notification"
,"Manage email template","Create, Edit, View, Delete","40"

"Notification"
,"Display in-app notification list","","8"
,"Manage read/unread status of notifications","","4"

"Backend Configurations and Authentication"
,"Forgot password to admin","","4"
,"Change password","","4"
,"Logout","","2"
,"Backend template management","","4"
,"Login","","6"

"Admin User Management"
,"Listing","","6"
,"Add/edit","","12"
,"Delete","","4"
,"Manage permission","","6"

"School Management"
,"Add School","","8"
,"Edit School","","6"
,"View School","","8"
,"List School","","6"
,"Delete School","","4"
,"Filter and Search","","8"

"Admin Dashboard"
,"View basic statistics and key information","Basic stats, graphs","40"
,"Adjust application settings","","12"

"Transactions"
,"View full transaction history","","16"
,"See detailed information for each transaction","","8"
,"Filter or search transactions by date, type, or keyword","","6"
,"Download transaction records as PDF files","","12"

"Deployment"
,"Deployment","","8"
